(352, 202401)
0.795454545455
                precision    recall  f1-score   support

          F       1.00      0.38      0.55        58
          T       0.77      1.00      0.87       118

avg / total       0.84      0.80      0.76       176
 [[  1.00000000e+000   1.25112571e-146]
 [  7.97913900e-056   1.00000000e+000]
 [  1.33849999e-059   1.00000000e+000]
 [  2.60733473e-093   1.00000000e+000]
 [  1.54744012e-067   1.00000000e+000]
 [  1.31730660e-035   1.00000000e+000]
 [  4.10298831e-072   1.00000000e+000]
 [  1.55141123e-113   1.00000000e+000]
 [  1.67405124e-110   1.00000000e+000]
 [  3.66948994e-050   1.00000000e+000]
 [  1.22962999e-002   9.87703700e-001]
 [  1.39578536e-132   1.00000000e+000]
 [  5.64318228e-104   1.00000000e+000]
 [  8.25006538e-048   1.00000000e+000]
 [  6.56526114e-068   1.00000000e+000]
 [  6.59154131e-151   1.00000000e+000]
 [  3.10142060e-033   1.00000000e+000]
 [  3.34152156e-099   1.00000000e+000]
 [  1.83801337e-105   1.00000000e+000]
 [  7.17991643e-022   1.00000000e+000]
 [  9.99999652e-001   3.48255351e-007]
 [  2.30188880e-043   1.00000000e+000]
 [  3.55209819e-016   1.00000000e+000]
 [  6.41847284e-014   1.00000000e+000]
 [  3.53123971e-045   1.00000000e+000]
 [  1.70259740e-074   1.00000000e+000]
 [  2.05233433e-017   1.00000000e+000]
 [  3.36579504e-009   9.99999997e-001]
 [  1.05028440e-013   1.00000000e+000]
 [  1.00000000e+000   2.00157153e-010]
 [  8.83661681e-008   9.99999912e-001]
 [  4.06958992e-063   1.00000000e+000]]
